batter,ERA_range,pitch_type_CH,pitch_type_CU,pitch_type_EP,pitch_type_FC,pitch_type_FF,pitch_type_FS,pitch_type_FT,pitch_type_IN,pitch_type_KC,pitch_type_KN,pitch_type_PO,pitch_type_RB,pitch_type_SC,pitch_type_SI,pitch_type_SL,pitch_type_UN,pitch_type_Unknown,velocity_Slow,velocity_Medium,velocity_Fast,velocity_Very Fast,ERA_Excellent,ERA_Good,ERA_Average,ERA_Poor,ERA_Very Poor
palacjo01,85,6,30,2,6,0,0,1,12,0,3,0,1,13,1,0,0,11,36,29,16,0,12,7,1,19,46
palacri01,55,4,19,1,5,0,0,0,8,0,1,0,10,6,1,0,0,10,26,16,9,0,12,4,5,10,24
palkada01,5,0,2,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,4,1,0,1,0,1,0,3
panikjo01,55,3,26,1,3,0,0,0,10,0,0,0,0,7,1,0,1,3,19,20,14,0,6,7,4,8,30
papiemi01,14,2,4,0,1,0,0,0,2,0,0,0,4,1,0,0,0,4,9,4,1,0,2,0,0,4,8
paredis01,219,18,81,2,9,0,0,0,38,0,10,0,1,33,2,0,0,26,83,80,43,0,27,21,17,47,107
parisky01,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,1,2
parkho01,48,6,22,1,4,0,1,0,8,0,0,0,10,4,0,0,0,2,19,23,4,0,8,2,6,16,16
parrage01,26,1,14,1,3,0,0,0,2,0,0,0,5,4,0,0,0,1,6,12,5,0,1,2,5,6,12
pasquvi01,135,12,43,8,8,0,0,0,19,0,6,0,11,15,5,0,1,20,69,42,16,1,12,8,13,28,74
paulegr01,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,1
paynety01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
paytoma01,7,1,2,0,0,0,0,0,0,0,0,0,10,2,1,0,0,1,4,3,0,0,0,0,1,1,5
peacoma01,4,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,1,0,0,2,0,0,0,2
pederjo01,308,28,102,9,20,0,1,1,49,0,4,0,11,44,6,0,2,42,123,115,51,1,40,25,18,59,166
pegueli01,49,2,17,2,2,0,0,0,12,0,1,0,3,4,2,0,0,8,19,18,11,0,4,7,5,7,26
penafr01,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
penaje02,326,29,94,4,22,0,0,4,58,0,18,0,17,65,6,0,0,26,146,104,49,2,32,37,30,78,149
peralda01,353,32,127,11,20,0,0,1,59,0,7,0,12,37,8,0,0,51,147,123,64,2,37,30,30,84,172
peralfr01,4,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,1,3
perazjo01,36,3,12,0,1,0,0,0,8,0,2,0,2,8,1,0,0,1,15,14,5,0,5,6,5,7,13
perazos02,51,5,11,0,1,0,0,0,9,0,7,0,2,12,1,0,0,5,30,11,9,0,8,5,5,8,25
perdoge01,220,25,82,11,11,0,0,1,38,0,2,0,6,19,0,0,2,31,83,93,36,0,26,31,21,38,104
pereiev01,15,2,5,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,6,8,1,0,1,2,1,1,10
perezca02,43,1,13,0,1,0,0,0,7,0,1,0,9,9,1,0,0,10,19,17,4,0,2,3,3,7,28
perezca03,15,0,4,1,1,0,0,0,6,0,1,0,1,2,0,0,0,0,4,7,2,1,2,2,1,2,8
perezhe01,5,1,2,0,0,0,0,0,1,0,0,0,6,1,0,0,0,0,1,2,1,0,0,1,0,2,2
perezjo02,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
perezmi03,57,8,29,1,2,0,0,0,6,0,0,0,4,5,1,0,0,6,21,22,11,0,2,3,5,17,30
perezro02,45,2,21,0,1,0,0,0,10,0,0,0,6,5,2,0,0,4,12,23,8,0,3,4,1,9,28
perezsa02,422,27,133,8,17,1,0,0,80,1,17,0,21,89,9,0,0,41,193,143,61,0,29,28,27,80,258
perkibl01,33,0,10,0,4,0,0,0,4,0,0,0,5,7,0,0,0,12,15,9,4,0,6,4,2,7,14
peterda01,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,1
peterdj01,45,5,18,1,1,0,0,0,4,0,1,0,3,13,0,0,0,3,20,18,3,0,7,3,4,6,25
peterdu01,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1
peterja01,215,19,73,4,11,0,1,0,34,0,4,0,16,34,3,0,0,32,92,75,34,0,26,26,15,41,107
phamth01,367,25,127,5,16,0,0,0,96,1,9,0,16,55,3,0,0,32,134,150,62,2,29,35,27,80,196
phillbr02,95,7,34,2,4,0,0,0,23,0,0,0,7,10,2,0,0,13,28,38,20,2,9,11,9,19,47
pillake01,129,12,42,0,7,1,0,1,30,0,0,0,7,19,0,0,0,17,59,51,12,0,9,17,9,32,62
pinama01,38,3,13,0,2,0,0,1,11,0,0,0,5,7,0,0,0,3,18,11,7,0,5,1,5,8,19
pindech01,139,12,41,1,12,0,0,1,27,0,4,0,21,17,1,0,0,23,74,40,11,0,7,14,13,25,80
pinedis01,2,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,1,1,0,0,0,1,0,1,0
pintore02,49,5,12,0,2,0,0,0,13,0,1,0,7,11,1,0,0,4,23,20,4,0,5,5,6,6,27
piscost01,62,3,14,1,5,0,0,0,9,0,3,0,11,15,2,0,0,10,34,15,5,0,5,2,2,13,40
plaweke01,86,10,34,1,5,0,0,1,11,0,3,0,10,16,0,0,0,5,38,31,9,1,12,8,6,18,42
plummni01,4,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,0,3,1
polangr01,72,5,22,5,5,0,0,0,14,0,0,0,1,15,2,0,0,5,35,25,7,0,8,5,6,12,41
polanjo01,334,27,107,6,28,0,0,0,56,0,4,0,11,40,2,0,0,64,130,126,49,0,31,23,23,74,183
polloaj01,268,20,83,4,17,0,2,1,56,0,6,0,11,55,3,0,0,21,109,96,39,0,24,20,21,58,145
portelo01,8,0,3,0,0,0,0,0,2,0,1,0,4,2,0,0,0,0,3,5,0,0,0,1,0,3,4
poseybu01,126,11,48,1,7,0,0,1,25,0,2,0,3,14,4,0,0,13,46,49,22,0,14,10,5,23,74
poteeco01,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
pozoyo01,21,2,5,0,1,0,0,0,8,0,0,0,1,4,0,0,0,1,6,10,2,0,1,3,3,4,10
prattni01,102,6,29,4,7,0,0,0,17,0,7,0,15,10,3,0,0,19,45,37,15,0,9,5,7,23,58
priceda01,5,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,1,1,2
proctfo01,4,0,2,0,0,0,0,0,1,0,0,0,10,0,0,0,0,1,1,1,2,0,0,0,0,2,2
profaju01,346,33,126,4,17,0,0,1,75,0,5,0,11,30,10,0,1,45,115,142,69,0,40,43,20,79,164
puellce01,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pujolal01,159,10,67,0,8,0,0,2,32,0,0,0,6,24,4,0,0,12,55,67,24,0,12,10,15,30,92
quantca01,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
quereju01,6,0,4,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,2,4,0,0,0,1,0,3,2
quinnro01,34,7,12,0,2,0,0,0,6,0,0,0,2,4,0,0,1,2,17,11,6,0,3,5,3,5,18
quintjo01,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
quiroes01,12,2,2,0,1,0,0,0,3,0,0,0,4,3,0,0,0,1,3,5,2,0,0,3,1,5,3
rafaece01,27,3,7,0,0,0,0,0,8,0,2,0,10,5,1,0,0,1,8,12,4,0,7,1,1,4,14
raleica01,229,18,71,10,15,0,0,0,35,0,5,0,13,27,6,0,0,42,104,73,37,1,19,14,15,49,132
raleylu01,124,7,47,3,11,0,0,1,10,0,2,0,6,18,2,0,1,22,48,42,19,1,14,10,13,24,63
ramirha02,343,26,117,3,22,0,0,0,48,0,9,0,10,77,4,0,2,38,167,99,59,1,49,41,35,84,134
ramirjo01,503,40,161,13,33,1,0,0,67,0,13,0,26,63,16,0,2,95,232,161,70,4,59,53,43,91,257
ramoshe01,30,5,12,2,0,0,0,0,1,0,1,0,3,3,0,0,0,6,12,13,3,0,5,3,2,9,11
ramoshe02,12,2,2,0,0,0,0,0,3,0,0,0,12,3,0,0,0,2,6,3,2,0,0,2,2,3,5
ramoswi01,36,1,11,1,0,0,0,0,8,0,0,0,0,11,0,0,0,4,19,10,6,0,3,3,3,7,20
rasmudr01,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
ravelra01,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0
rayco01,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
realmjt01,439,29,128,4,28,0,0,1,113,0,10,0,0,74,6,0,4,44,175,164,71,0,40,34,33,99,233
reddijo01,39,1,17,3,3,0,0,0,5,0,0,0,0,7,1,0,0,2,18,12,6,1,3,5,1,11,19
reetzja01,1,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1
refsnro01,134,14,43,1,10,0,0,1,22,0,5,0,10,18,1,0,1,19,58,44,17,0,12,10,8,32,72
reinhja01,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reksza01,11,2,4,0,0,0,0,0,2,0,0,0,3,1,0,0,0,2,5,3,3,0,1,1,0,1,8
remilza01,37,0,13,1,4,0,0,0,10,0,2,0,13,4,0,0,0,3,11,17,5,0,3,5,5,12,12
rendoan01,142,10,55,1,2,0,0,1,32,0,2,0,11,24,2,0,0,13,48,61,26,0,14,7,12,37,72
renfrhu01,383,31,118,2,22,0,1,1,83,0,11,0,18,77,7,0,1,30,152,133,60,3,36,27,29,68,223
rengilu01,274,24,98,4,20,0,1,0,40,0,4,0,16,25,9,0,2,47,113,101,38,1,38,26,24,58,128
reyesfr01,219,12,71,3,9,0,0,0,50,0,5,0,23,51,2,0,2,15,100,75,32,1,21,16,17,46,119
reyespa01,78,5,21,0,5,0,0,1,16,0,10,0,10,8,3,0,0,9,38,20,12,0,8,12,6,15,37
reyesvi01,148,11,48,1,15,0,0,0,15,0,4,0,3,18,2,0,0,34,70,39,24,0,15,11,15,35,72
reynobr01,497,46,170,10,38,0,1,0,85,0,5,0,5,60,10,0,1,71,205,185,63,3,52,35,36,113,261
reynoma03,62,1,13,1,6,0,0,0,20,0,4,0,6,12,1,0,0,4,25,19,11,0,12,4,6,13,27
richaga01,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
riddljt01,4,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,1,0,0,0,0,1,3
rileyau01,555,33,150,4,43,0,1,5,118,0,14,0,22,104,14,0,3,67,227,194,79,0,56,43,43,89,324
riosed01,30,2,9,0,2,0,0,1,7,0,1,0,13,3,0,0,0,5,13,13,1,0,5,1,0,4,20
rivasal01,100,7,35,1,6,0,1,0,20,0,3,0,13,9,2,0,0,16,38,40,18,0,8,15,7,21,49
rivaswe01,15,1,5,0,1,0,0,0,3,0,0,0,3,2,1,0,0,2,5,8,1,0,0,2,2,4,7
riverem01,173,8,56,2,10,1,0,0,36,0,6,0,12,30,5,0,0,19,73,59,29,0,14,17,15,34,93
riverre01,16,0,6,0,0,0,0,0,2,0,0,0,0,7,0,0,0,1,7,8,1,0,1,1,3,3,8
riverse01,11,1,1,0,0,0,0,0,1,0,1,0,3,2,0,0,0,5,9,1,0,0,1,1,1,1,7
rizzoan01,343,24,129,12,24,0,0,0,46,0,7,0,7,42,10,0,1,48,145,117,50,1,28,28,22,81,184
roberda10,15,0,5,0,1,0,0,0,3,0,0,0,5,5,0,0,0,1,7,2,4,0,0,2,0,3,10
roberkr01,7,0,3,0,0,0,0,0,1,0,0,0,1,2,0,0,0,1,3,3,1,0,4,0,0,2,1
roberlu01,355,36,97,4,19,0,0,0,66,0,17,0,21,78,6,0,1,34,171,112,49,2,46,22,17,59,211
robinch04,8,0,1,0,1,0,0,0,2,0,1,0,3,1,0,0,0,2,5,2,0,0,0,0,1,2,5
roblevi01,186,14,56,0,14,0,0,0,53,0,2,0,23,30,1,0,0,16,69,81,20,4,29,24,8,42,83
robsoja01,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
rocchbr01,27,4,12,0,2,0,0,0,0,0,1,0,12,6,0,0,0,2,12,7,4,1,3,6,0,10,8
rodgebr02,308,24,95,6,24,0,0,2,44,0,9,0,4,63,4,0,1,36,135,100,38,1,28,37,37,69,137
rodrien01,42,2,16,0,3,0,0,0,7,0,2,0,0,3,1,0,0,8,16,15,9,0,2,2,4,8,26
rodrijo09,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rodriju01,334,24,92,7,24,0,0,0,59,0,16,0,33,79,3,0,0,32,167,101,47,0,45,27,25,57,180
rogerja03,109,5,36,0,7,0,0,0,21,0,4,0,1,22,1,0,0,13,43,38,14,0,8,9,5,19,68
rogertr01,4,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,1,0,0,1,0,1,1,1
rojasjo01,344,23,122,9,20,0,0,0,64,0,1,1,9,49,9,0,0,46,150,124,54,1,39,44,32,88,141
rojasjo02,50,1,17,0,1,0,0,0,11,0,2,0,13,5,1,0,0,12,23,20,4,0,3,7,5,8,27
rojasjo03,57,4,21,0,2,0,1,0,8,0,2,0,1,12,4,0,0,4,28,19,6,0,11,9,3,10,24
rojasmi02,351,33,110,5,20,0,1,0,70,2,5,0,3,64,6,0,0,35,143,147,31,0,34,39,28,91,159
romerst01,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
rominan01,13,2,6,0,1,0,0,0,2,0,0,0,1,1,0,0,0,1,4,6,2,0,3,3,1,2,4
rominau01,33,1,10,0,1,0,0,0,7,0,1,0,2,9,1,0,0,4,15,13,4,0,5,3,6,6,13
rondojo02,24,1,5,1,2,0,0,0,3,0,2,0,0,6,1,0,0,3,15,5,1,0,2,2,1,6,13
rookebr01,160,19,59,0,7,0,0,0,33,0,5,0,8,17,2,0,1,17,60,59,34,0,9,13,12,27,99
rortvbe01,28,2,9,0,3,0,0,0,7,0,0,0,0,3,0,0,1,3,10,15,1,0,3,1,2,5,17
rosaram01,482,39,131,7,30,1,0,0,82,0,15,0,19,107,9,0,3,59,244,139,59,2,67,57,44,101,213
rosared01,299,22,97,12,24,0,0,0,31,0,5,0,14,44,8,0,5,53,136,100,40,2,24,21,30,56,168
rosareg01,12,0,6,0,0,0,0,0,3,0,2,0,7,0,0,0,0,1,4,4,3,0,2,4,1,0,5
rossjo01,8,0,2,0,1,0,0,0,4,0,0,0,0,1,0,0,0,0,3,4,1,0,0,0,1,4,3
rufda01,151,8,54,1,9,0,0,0,39,0,0,0,9,20,2,0,0,19,56,64,20,0,11,9,12,29,90
ruizes01,125,9,39,2,5,0,0,0,25,0,4,0,9,27,3,0,0,11,53,47,18,1,24,14,10,17,60
ruizke01,265,14,95,3,17,0,0,0,44,0,6,0,19,37,5,0,0,44,110,93,46,2,27,25,21,64,128
ruizri01,24,3,12,0,2,0,0,0,4,0,0,0,6,3,0,0,0,0,8,13,2,0,4,2,3,4,11
ruthebl01,6,1,2,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,3,2,0,0,1,1,2,2
rutscad01,269,18,105,13,11,0,0,0,38,0,4,0,9,31,3,0,3,43,115,92,52,2,22,16,17,71,143
sabolbl01,74,14,28,1,4,0,0,0,15,0,2,0,6,3,2,0,0,6,20,38,11,2,12,9,7,10,36
salazce01,2,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2
sanchad01,11,2,2,0,0,0,0,0,5,0,0,0,1,1,0,0,0,1,6,4,1,0,2,0,2,1,6
sanchal04,4,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,2,1,0,0,1,0,1,1,1
sanchca01,9,0,5,0,0,0,0,0,1,0,0,0,11,0,1,0,0,2,3,5,1,0,3,0,1,1,4
sanchga02,224,20,77,1,14,0,0,0,41,0,5,0,8,44,6,0,0,18,88,86,31,1,21,13,10,39,141
sanchje02,227,16,85,2,19,0,1,0,36,0,3,0,5,28,2,0,2,33,88,89,37,1,27,16,19,31,134
sandopa01,19,1,14,1,1,0,0,0,1,0,0,0,7,2,1,0,0,0,5,5,7,0,2,1,0,4,12
sandopa02,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
sandsdo01,3,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,1,0,0,0,0,0,2,1
sanomi01,124,13,44,2,5,0,0,0,27,0,1,0,4,19,1,0,0,12,50,50,18,0,11,3,9,29,72
santaan02,399,27,132,15,27,0,0,1,68,0,7,0,17,42,13,0,1,66,176,123,70,0,32,22,26,92,227
santaca01,355,21,149,8,17,0,0,1,55,0,1,0,21,34,6,0,1,62,145,129,63,2,38,24,22,90,181
santada01,21,1,9,0,1,0,0,0,2,0,0,0,0,2,1,0,0,5,6,6,6,0,5,2,5,0,9
santito01,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
schanno01,33,4,12,0,2,0,0,0,3,0,1,0,1,4,2,0,0,5,17,7,8,0,5,1,2,6,19
schebsc01,7,0,2,0,1,0,0,1,0,0,0,0,7,1,0,0,0,2,5,1,0,0,1,0,0,4,2
schmica01,52,4,14,1,6,0,0,0,11,0,3,0,5,8,0,0,0,5,23,15,8,0,2,8,7,4,31
schneda03,34,4,10,0,1,0,1,0,8,0,2,0,0,6,0,0,0,2,14,13,3,0,4,2,4,5,19
schoojo01,315,27,114,2,16,0,1,0,54,0,7,0,1,62,3,0,0,30,126,111,46,3,32,31,25,74,153
schroma01,41,3,21,2,6,0,0,0,6,0,0,0,19,0,0,0,0,3,8,16,12,0,4,2,5,12,18
schwaky01,396,38,141,5,31,0,0,0,82,0,6,0,5,35,11,0,1,47,159,161,48,1,28,24,15,61,268
schwifr01,139,10,49,2,7,0,0,0,24,0,3,0,14,28,4,0,0,14,58,49,24,0,11,16,19,32,61
scottvi01,3,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0
seageco01,450,26,130,16,47,0,1,0,60,0,19,0,20,71,8,0,0,72,205,139,46,3,43,31,37,86,253
seageky01,128,12,52,1,9,0,0,0,20,0,1,0,9,17,3,0,0,13,56,45,17,0,13,13,8,27,67
segurje01,344,19,86,3,21,1,0,0,86,0,13,0,0,68,5,0,3,43,153,128,41,0,60,50,28,73,133
semiema01,552,48,175,6,38,0,0,1,112,0,17,0,14,94,9,0,0,52,216,205,87,0,62,49,45,128,268
senzaan01,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0
senzeni01,186,14,55,1,18,0,0,1,45,0,4,0,22,30,3,0,0,15,70,71,23,1,24,13,15,40,94
servebr01,48,3,8,0,6,0,0,0,7,0,1,0,4,16,1,0,0,6,29,11,4,0,4,5,6,10,23
severpe01,101,10,33,0,3,0,0,0,23,0,0,0,18,14,4,0,0,14,40,38,18,0,8,8,10,16,59
shawch01,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
shawtr01,45,5,12,1,5,0,0,0,9,0,0,0,9,9,1,0,0,3,18,12,11,0,6,6,5,5,23
sheetga01,197,22,71,11,15,0,1,0,19,0,3,0,22,18,7,0,0,32,83,76,23,2,23,20,13,42,99
sheffju01,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
shewmbr01,5,0,2,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,3,1,1,0,0,0,0,2,3
shortza01,76,2,22,0,3,0,0,0,13,0,5,0,2,22,2,0,0,7,32,31,5,0,5,11,9,16,35
sianimi01,9,0,6,1,0,0,0,0,2,0,1,0,4,1,0,0,0,0,3,3,3,0,1,0,0,3,5
sierrma01,67,7,23,0,6,0,0,0,15,0,1,0,5,7,0,0,1,7,24,30,7,0,11,9,11,15,21
simmoan01,104,11,30,0,3,0,0,1,20,0,1,0,4,21,6,0,0,12,45,34,14,0,15,16,9,22,42
singljo02,16,1,5,1,0,0,0,0,6,0,0,0,6,1,0,0,0,2,5,7,4,0,2,1,0,1,12
sirijo01,166,7,45,1,12,0,0,1,29,0,11,0,4,37,4,0,0,20,81,52,17,0,23,12,13,32,86
siscoch01,11,2,4,0,1,0,0,0,2,0,0,0,2,1,0,0,0,1,5,6,0,0,1,1,2,3,4
slateau01,194,15,67,0,11,0,1,1,36,0,6,0,14,25,4,0,2,26,81,75,18,0,15,22,17,43,97
smithca03,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,1
smithca05,13,2,6,0,0,0,0,0,1,0,1,0,4,2,0,0,0,2,5,7,1,1,3,1,1,1,7
smithdo02,282,20,90,3,36,0,0,0,49,0,3,0,15,40,7,0,0,34,104,108,37,1,31,32,16,58,145
smithdw02,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smithjo11,84,13,37,0,4,0,1,1,10,0,2,0,14,8,2,0,0,6,38,23,19,0,7,14,4,20,39
smithke04,16,2,6,1,0,0,0,1,1,0,0,0,0,1,0,0,0,4,9,5,2,0,4,2,0,5,5
smithke05,57,3,12,0,1,0,0,0,10,0,4,0,22,18,0,0,0,9,33,15,4,0,8,5,5,11,28
smithma05,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1
smithpa04,234,18,85,8,9,0,0,0,52,0,4,0,12,27,4,0,0,30,88,96,39,0,29,26,24,45,110
smithwi05,397,31,101,7,34,0,0,0,85,0,10,0,12,77,7,0,0,45,183,129,58,4,26,27,43,90,211
smylydr01,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,2,0,0,1,0
snellbl01,4,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,1,0,1,2
soderty01,21,1,8,0,2,0,0,0,5,0,1,0,3,2,1,0,0,1,8,7,4,0,2,1,1,3,14
sogarer01,42,2,12,1,1,0,0,0,7,0,1,0,10,7,1,0,0,10,23,13,5,0,9,8,5,6,14
solakni01,134,7,39,4,6,0,0,0,28,0,5,0,13,27,3,0,1,14,62,51,13,0,29,11,9,26,59
solando01,276,29,70,0,18,0,0,3,68,0,12,0,18,50,1,0,0,25,120,96,36,1,11,17,20,73,155
solerjo01,321,25,103,2,16,0,0,0,73,0,8,0,13,64,4,0,1,25,125,123,53,5,30,13,13,59,206
